[2022-10-07 16:18:39,905] werkzeug - WARNING -  * Debugger is active!
[2022-10-07 16:18:39,917] werkzeug - INFO -  * Debugger PIN: 565-558-316
[2022-10-07 16:18:47,540] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:18:47] "GET / HTTP/1.1" 200 -
[2022-10-07 16:18:47,851] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:18:47] "[36mGET /static/3.jpg HTTP/1.1[0m" 304 -
[2022-10-07 16:18:47,852] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:18:47] "[36mGET /static/5.jpg HTTP/1.1[0m" 304 -
[2022-10-07 16:18:47,852] werkzeug - INFO - 127.0.0.1 - - [07/Oct/2022 16:18:47] "[36mGET /static/4.png HTTP/1.1[0m" 304 -
[2022-10-07 16:18:53,617] PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
[2022-10-07 16:18:53,617] PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 41 8192
[2022-10-07 16:18:59,910] fvcore.common.checkpoint - INFO - [Checkpointer] Loading from output\model_final.pth ...
[2022-10-07 16:19:00,188] detectron2.checkpoint.c2_model_loading - INFO - Following weights matched with model:
| Names in Model                                  | Names in Checkpoint                                                                                  | Shapes                                          |
[2022-10-07 16:19:14,323] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Copperplate Gothic Light' (COPRGTL.TTF) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,323] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ravie' (RAVIE.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,323] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Webdings' (webdings.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,323] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Comic Sans MS' (comic.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,323] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Garamond' (GARAIT.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Heavy' (FRAHVIT.TTF) italic normal heavy normal>) = 11.43
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Myanmar Text' (mmrtext.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_CB.TTF) normal normal bold condensed>) = 10.535
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Sans Typewriter' (LTYPEB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYHeadLine-Medium' (H2HDRM.TTF) normal normal medium normal>) = 10.145
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Viner Hand ITC' (VINERITC.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bell MT' (BELL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'High Tower Text' (HTOWERTI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,324] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STXihei' (STXIHEI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Perpetua Titling MT' (PERTIBD.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Medium' (framdit.ttf) italic normal medium normal>) = 11.145
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'SimSun' (simsun.ttc) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Nirmala UI' (NirmalaB.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Yu Gothic' (YuGothL.ttc) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Constantia' (constani.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Fax' (LFAXD.TTF) normal normal demibold normal>) = 10.24
[2022-10-07 16:19:14,325] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft YaHei' (msyhbd.ttc) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Comic Sans MS' (comici.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gigi' (GIGI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe Script' (segoesc.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Parchment' (PARCHM.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Uighur' (MSUIGHUB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Perpetua' (PER_____.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,326] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Verdana' (verdanai.ttf) italic normal 400 normal>) = 4.6863636363636365
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Yet R' (HMFMOLD.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Palatino Linotype' (palab.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_R.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_CBI.TTF) italic normal bold condensed>) = 11.535
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (arial.ttf) normal normal 400 normal>) = 6.413636363636363
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Medium Cond' (FRAMDCN.TTF) normal normal medium condensed>) = 10.344999999999999
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Snap ITC' (SNAP____.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STZhongsong' (STZHONGS.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,327] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gadugi' (gadugi.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Myanmar Text' (mmrtextb.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STHupo' (STHUPO.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Perpetua' (PERI____.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Felix Titling' (FELIXTI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Pristina' (PRISTINA.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Baskerville Old Face' (BASKVILL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MS Outlook' (OUTLOOK.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Magic R' (HMKMMAG.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,328] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans MT Ext Condensed Bold' (GLSNECB.TTF) normal normal bold condensed>) = 10.535
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (segoeui.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Eras Light ITC' (ERASLGHT.TTF) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Palatino Linotype' (palabi.ttf) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Trebuchet MS' (trebucbd.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bradley Hand ITC' (BRADHITC.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Heavy' (FRAHV.TTF) normal normal heavy normal>) = 10.43
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Goudy Old Style' (GOUDOS.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,329] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tw Cen MT Condensed' (TCCM____.TTF) normal normal 400 condensed>) = 10.25
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans Ultra Bold' (GILSANUB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Eras Bold ITC' (ERASBD.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Freestyle Script' (FREESCPT.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft YaHei' (msyh.ttc) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Courier New' (cour.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gill Sans MT' (GIL_____.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Broadway' (BROADW.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe Print' (segoepr.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,330] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Courier New' (courbi.ttf) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Yu Gothic' (YuGothB.ttc) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (ariblk.ttf) normal normal black normal>) = 6.888636363636364
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Calibri' (calibrii.ttf) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Dubai' (DUBAI-BOLD.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYSinMyeongJo-Medium' (H2MJSM.TTF) normal normal medium normal>) = 10.145
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Playbill' (PLAYBILL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Wingdings 3' (WINGDNG3.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,331] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (seguisli.ttf) italic normal light normal>) = 11.24
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Engravers MT' (ENGR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Kristen ITC' (ITCKRIST.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Poor Richard' (POORICH.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Centaur' (CENTAUR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_BLAI.TTF) italic normal black normal>) = 11.525
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Sans Serif' (micross.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gadugi' (gadugib.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (arialbi.ttf) italic normal bold normal>) = 7.698636363636363
[2022-10-07 16:19:14,332] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Demi' (FRADMIT.TTF) italic normal demi normal>) = 11.24
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe Script' (segoescb.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Comic Sans MS' (comicbd.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (ARIALN.TTF) normal normal 400 condensed>) = 6.613636363636363
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Britannic Bold' (BRITANIC.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rockwell Extra Bold' (ROCKEB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Bright' (LBRITEDI.TTF) italic normal demibold normal>) = 11.24
[2022-10-07 16:19:14,333] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century Schoolbook' (SCHLBKBI.TTF) italic normal book normal>) = 11.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tw Cen MT Condensed' (TCCB____.TTF) normal normal bold condensed>) = 10.535
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft PhagsPa' (phagspa.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Constantia' (constanz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Book Antiqua' (ANTQUABI.TTF) italic normal book normal>) = 11.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MS Gothic' (msgothic.ttc) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STXingkai' (STXINGKA.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Bright' (LBRITEI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'MoeumT R' (HMFMMUEX.TTC) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,334] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Century' (CENTURY.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Wide Latin' (LATINWD.TTF) normal normal 400 expanded>) = 10.25
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Tw Cen MT' (TCBI____.TTF) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bell MT' (BELLI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'SimSun-ExtB' (simsunb.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Cambria' (cambriaz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rockwell' (ROCKB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Niagara Engraved' (NIAGENG.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,335] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI Historic' (seguihis.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial Rounded MT Bold' (ARLRDBD.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (seguisb.ttf) normal normal semibold normal>) = 10.24
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (arialbd.ttf) normal normal bold normal>) = 6.698636363636363
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Arial' (ARIALNBI.TTF) italic normal bold condensed>) = 7.8986363636363635
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft YaHei' (msyhl.ttc) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Franklin Gothic Medium' (framd.ttf) normal normal medium normal>) = 10.145
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI Emoji' (seguiemj.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Footlight MT Light' (FTLTLT.TTF) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,336] matplotlib.font_manager - DEBUG - findfont: score(<Font 'New Gulim' (NGULIM.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Bright' (LBRITE.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Sans Typewriter' (LTYPE.TTF) normal normal regular normal>) = 10.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Agency FB' (AGENCYB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rockwell' (ROCKI.TTF) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STXinwei' (STXINWEI.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Yu Gothic' (YuGothR.ttc) normal normal regular normal>) = 10.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bookman Old Style' (BOOKOS.TTF) normal normal book normal>) = 10.05
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Nirmala UI' (NirmalaS.ttf) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,337] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bookman Old Style' (BOOKOSBI.TTF) italic normal book normal>) = 11.05
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Fax' (LFAX.TTF) normal normal regular normal>) = 10.05
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'ROG Fonts' (ROGFonts-Regular.otf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft New Tai Lue' (ntailub.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Garamond' (GARABD.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Dubai' (DUBAI-MEDIUM.TTF) normal normal medium normal>) = 10.145
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'OCR A Extended' (OCRAEXT.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bodoni MT' (BOD_B.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,338] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Verdana' (verdanaz.ttf) italic normal bold normal>) = 4.971363636363637
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYGungSo-Bold' (H2GSRB.TTF) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Book Antiqua' (BKANT.TTF) normal normal book normal>) = 10.05
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Marlett' (marlett.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft Tai Le' (taileb.ttf) normal normal bold normal>) = 10.335
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Times New Roman' (timesbi.ttf) italic normal roman normal>) = 11.145
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Old English Text MT' (OLDENGL.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Eras Demi ITC' (ERASDEMI.TTF) normal normal demi normal>) = 10.24
[2022-10-07 16:19:14,339] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Ebrima' (ebrima.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Microsoft New Tai Lue' (ntailu.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Edwardian Script ITC' (ITCEDSCR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bookshelf Symbol 7' (BSSYM7.TTF) normal normal book normal>) = 10.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bookman Old Style' (BOOKOSI.TTF) italic normal book normal>) = 11.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Sitka Small' (SitkaI.ttc) italic normal 400 normal>) = 11.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candarali.ttf) italic normal light normal>) = 11.24
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Leelawadee UI' (LeelawUI.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,340] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Curlz MT' (CURLZ___.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Castellar' (CASTELAR.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (segoeuil.ttf) normal normal light normal>) = 10.24
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'STSong' (STSONG.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Rockwell Condensed' (ROCC____.TTF) normal normal 400 condensed>) = 10.25
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYGothic-Medium' (H2GTRM.TTF) normal normal medium normal>) = 10.145
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI Symbol' (seguisym.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Sans' (LSANS.TTF) normal normal regular normal>) = 10.05
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'HYGothic-Extra' (H2GTRE.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,341] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Bahnschrift' (bahnschrift.ttf) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Lucida Sans' (LSANSDI.TTF) italic normal demibold normal>) = 11.24
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Segoe UI' (segoeuiz.ttf) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Cascadia Code' (CascadiaCode.ttf) normal normal regular normal>) = 10.05
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Headline R' (HMKMRHD.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Papyrus' (PAPYRUS.TTF) normal normal 400 normal>) = 10.05
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Perpetua' (PERBI___.TTF) italic normal bold normal>) = 11.335
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Berlin Sans FB Demi' (BRLNSDB.TTF) normal normal demi normal>) = 10.24
[2022-10-07 16:19:14,342] matplotlib.font_manager - DEBUG - findfont: score(<Font 'Candara' (Candaraz.ttf) italic normal bold normal>) = 11.335
